

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 08:42:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18345 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1246  0295                     	;# 
  1247  0296                     	;# 
  1248  0297                     	;# 
  1249  0298                     	;# 
  1250  029F                     	;# 
  1251  030C                     	;# 
  1252  030D                     	;# 
  1253  030E                     	;# 
  1254  0311                     	;# 
  1255  0311                     	;# 
  1256  0312                     	;# 
  1257  0313                     	;# 
  1258  0314                     	;# 
  1259  0315                     	;# 
  1260  0315                     	;# 
  1261  0316                     	;# 
  1262  0317                     	;# 
  1263  0318                     	;# 
  1264  038C                     	;# 
  1265  038D                     	;# 
  1266  038E                     	;# 
  1267  0391                     	;# 
  1268  0392                     	;# 
  1269  0393                     	;# 
  1270  0394                     	;# 
  1271  0395                     	;# 
  1272  0396                     	;# 
  1273  0397                     	;# 
  1274  0398                     	;# 
  1275  0399                     	;# 
  1276  039A                     	;# 
  1277  039C                     	;# 
  1278  039D                     	;# 
  1279  039E                     	;# 
  1280  039F                     	;# 
  1281  0411                     	;# 
  1282  0411                     	;# 
  1283  0412                     	;# 
  1284  0413                     	;# 
  1285  0414                     	;# 
  1286  0415                     	;# 
  1287  0416                     	;# 
  1288  0417                     	;# 
  1289  0418                     	;# 
  1290  0418                     	;# 
  1291  0419                     	;# 
  1292  041A                     	;# 
  1293  041B                     	;# 
  1294  041C                     	;# 
  1295  041D                     	;# 
  1296  041E                     	;# 
  1297  041F                     	;# 
  1298  0498                     	;# 
  1299  0498                     	;# 
  1300  0499                     	;# 
  1301  049A                     	;# 
  1302  049B                     	;# 
  1303  049B                     	;# 
  1304  049C                     	;# 
  1305  049D                     	;# 
  1306  049E                     	;# 
  1307  049F                     	;# 
  1308  0617                     	;# 
  1309  0618                     	;# 
  1310  0619                     	;# 
  1311  0619                     	;# 
  1312  061A                     	;# 
  1313  061B                     	;# 
  1314  061C                     	;# 
  1315  061C                     	;# 
  1316  061F                     	;# 
  1317  0691                     	;# 
  1318  0692                     	;# 
  1319  0693                     	;# 
  1320  0694                     	;# 
  1321  0695                     	;# 
  1322  0696                     	;# 
  1323  0697                     	;# 
  1324  0698                     	;# 
  1325  0699                     	;# 
  1326  0711                     	;# 
  1327  0712                     	;# 
  1328  0713                     	;# 
  1329  0714                     	;# 
  1330  0715                     	;# 
  1331  0716                     	;# 
  1332  0717                     	;# 
  1333  0718                     	;# 
  1334  0719                     	;# 
  1335  0891                     	;# 
  1336  0891                     	;# 
  1337  0891                     	;# 
  1338  0891                     	;# 
  1339  0891                     	;# 
  1340  0891                     	;# 
  1341  0892                     	;# 
  1342  0892                     	;# 
  1343  0892                     	;# 
  1344  0893                     	;# 
  1345  0893                     	;# 
  1346  0893                     	;# 
  1347  0893                     	;# 
  1348  0893                     	;# 
  1349  0893                     	;# 
  1350  0894                     	;# 
  1351  0894                     	;# 
  1352  0894                     	;# 
  1353  0895                     	;# 
  1354  0895                     	;# 
  1355  0895                     	;# 
  1356  0896                     	;# 
  1357  0896                     	;# 
  1358  0896                     	;# 
  1359  089B                     	;# 
  1360  0911                     	;# 
  1361  0912                     	;# 
  1362  0913                     	;# 
  1363  0914                     	;# 
  1364  0915                     	;# 
  1365  0916                     	;# 
  1366  0918                     	;# 
  1367  0919                     	;# 
  1368  091A                     	;# 
  1369  091B                     	;# 
  1370  091C                     	;# 
  1371  091D                     	;# 
  1372  091E                     	;# 
  1373  091F                     	;# 
  1374  0E0F                     	;# 
  1375  0E10                     	;# 
  1376  0E11                     	;# 
  1377  0E12                     	;# 
  1378  0E13                     	;# 
  1379  0E14                     	;# 
  1380  0E15                     	;# 
  1381  0E16                     	;# 
  1382  0E17                     	;# 
  1383  0E18                     	;# 
  1384  0E19                     	;# 
  1385  0E1A                     	;# 
  1386  0E1B                     	;# 
  1387  0E1C                     	;# 
  1388  0E1D                     	;# 
  1389  0E1E                     	;# 
  1390  0E1F                     	;# 
  1391  0E20                     	;# 
  1392  0E21                     	;# 
  1393  0E22                     	;# 
  1394  0E24                     	;# 
  1395  0E25                     	;# 
  1396  0E28                     	;# 
  1397  0E29                     	;# 
  1398  0E2A                     	;# 
  1399  0E2B                     	;# 
  1400  0E2C                     	;# 
  1401  0E2D                     	;# 
  1402  0E2E                     	;# 
  1403  0E2F                     	;# 
  1404  0E90                     	;# 
  1405  0E91                     	;# 
  1406  0E92                     	;# 
  1407  0E94                     	;# 
  1408  0E95                     	;# 
  1409  0E9C                     	;# 
  1410  0E9D                     	;# 
  1411  0E9E                     	;# 
  1412  0E9F                     	;# 
  1413  0EA0                     	;# 
  1414  0EA1                     	;# 
  1415  0EA2                     	;# 
  1416  0EA3                     	;# 
  1417  0EA4                     	;# 
  1418  0EA5                     	;# 
  1419  0EA6                     	;# 
  1420  0EA7                     	;# 
  1421  0F0F                     	;# 
  1422  0F10                     	;# 
  1423  0F11                     	;# 
  1424  0F12                     	;# 
  1425  0F13                     	;# 
  1426  0F14                     	;# 
  1427  0F15                     	;# 
  1428  0F16                     	;# 
  1429  0F17                     	;# 
  1430  0F18                     	;# 
  1431  0F19                     	;# 
  1432  0F1A                     	;# 
  1433  0F1B                     	;# 
  1434  0F1C                     	;# 
  1435  0F1D                     	;# 
  1436  0F1E                     	;# 
  1437  0F1F                     	;# 
  1438  0F20                     	;# 
  1439  0F21                     	;# 
  1440  0F22                     	;# 
  1441  0F23                     	;# 
  1442  0F24                     	;# 
  1443  0F25                     	;# 
  1444  0F26                     	;# 
  1445  0F27                     	;# 
  1446  0F28                     	;# 
  1447  0F29                     	;# 
  1448  0F2A                     	;# 
  1449  0F2B                     	;# 
  1450  0F2C                     	;# 
  1451  0F2D                     	;# 
  1452  0F2E                     	;# 
  1453  0F2F                     	;# 
  1454  0F30                     	;# 
  1455  0F31                     	;# 
  1456  0F32                     	;# 
  1457  0F33                     	;# 
  1458  0F34                     	;# 
  1459  0F35                     	;# 
  1460  0F36                     	;# 
  1461  0F37                     	;# 
  1462  0FE4                     	;# 
  1463  0FE5                     	;# 
  1464  0FE6                     	;# 
  1465  0FE7                     	;# 
  1466  0FE8                     	;# 
  1467  0FE9                     	;# 
  1468  0FEA                     	;# 
  1469  0FEB                     	;# 
  1470  0FED                     	;# 
  1471  0FEE                     	;# 
  1472  0FEF                     	;# 
  1473  0000                     	;# 
  1474  0001                     	;# 
  1475  0002                     	;# 
  1476  0003                     	;# 
  1477  0004                     	;# 
  1478  0005                     	;# 
  1479  0006                     	;# 
  1480  0007                     	;# 
  1481  0008                     	;# 
  1482  0009                     	;# 
  1483  000A                     	;# 
  1484  000B                     	;# 
  1485  000C                     	;# 
  1486  000D                     	;# 
  1487  000E                     	;# 
  1488  0010                     	;# 
  1489  0011                     	;# 
  1490  0012                     	;# 
  1491  0013                     	;# 
  1492  0014                     	;# 
  1493  0015                     	;# 
  1494  0015                     	;# 
  1495  0016                     	;# 
  1496  0016                     	;# 
  1497  0017                     	;# 
  1498  0018                     	;# 
  1499  0019                     	;# 
  1500  0019                     	;# 
  1501  001A                     	;# 
  1502  001B                     	;# 
  1503  001C                     	;# 
  1504  001D                     	;# 
  1505  001E                     	;# 
  1506  001F                     	;# 
  1507  008C                     	;# 
  1508  008D                     	;# 
  1509  008E                     	;# 
  1510  0090                     	;# 
  1511  0091                     	;# 
  1512  0092                     	;# 
  1513  0093                     	;# 
  1514  0094                     	;# 
  1515  0097                     	;# 
  1516  009B                     	;# 
  1517  009B                     	;# 
  1518  009C                     	;# 
  1519  009D                     	;# 
  1520  009E                     	;# 
  1521  009F                     	;# 
  1522  010C                     	;# 
  1523  010D                     	;# 
  1524  010E                     	;# 
  1525  0111                     	;# 
  1526  0112                     	;# 
  1527  0113                     	;# 
  1528  0114                     	;# 
  1529  0115                     	;# 
  1530  0116                     	;# 
  1531  0117                     	;# 
  1532  0118                     	;# 
  1533  0119                     	;# 
  1534  018C                     	;# 
  1535  018D                     	;# 
  1536  018E                     	;# 
  1537  0197                     	;# 
  1538  0199                     	;# 
  1539  0199                     	;# 
  1540  0199                     	;# 
  1541  019A                     	;# 
  1542  019A                     	;# 
  1543  019A                     	;# 
  1544  019B                     	;# 
  1545  019B                     	;# 
  1546  019B                     	;# 
  1547  019B                     	;# 
  1548  019B                     	;# 
  1549  019C                     	;# 
  1550  019C                     	;# 
  1551  019C                     	;# 
  1552  019D                     	;# 
  1553  019D                     	;# 
  1554  019D                     	;# 
  1555  019E                     	;# 
  1556  019E                     	;# 
  1557  019E                     	;# 
  1558  019F                     	;# 
  1559  019F                     	;# 
  1560  019F                     	;# 
  1561  019F                     	;# 
  1562  019F                     	;# 
  1563  020C                     	;# 
  1564  020D                     	;# 
  1565  020E                     	;# 
  1566  0211                     	;# 
  1567  0211                     	;# 
  1568  0212                     	;# 
  1569  0212                     	;# 
  1570  0213                     	;# 
  1571  0213                     	;# 
  1572  0214                     	;# 
  1573  0214                     	;# 
  1574  0215                     	;# 
  1575  0215                     	;# 
  1576  0215                     	;# 
  1577  0215                     	;# 
  1578  0216                     	;# 
  1579  0216                     	;# 
  1580  0217                     	;# 
  1581  0217                     	;# 
  1582  0219                     	;# 
  1583  021A                     	;# 
  1584  021B                     	;# 
  1585  021C                     	;# 
  1586  021D                     	;# 
  1587  021D                     	;# 
  1588  021E                     	;# 
  1589  021F                     	;# 
  1590  028C                     	;# 
  1591  028D                     	;# 
  1592  028E                     	;# 
  1593  0291                     	;# 
  1594  0291                     	;# 
  1595  0292                     	;# 
  1596  0293                     	;# 
  1597  0294                     	;# 
  1598  0295                     	;# 
  1599  0295                     	;# 
  1600  0296                     	;# 
  1601  0297                     	;# 
  1602  0298                     	;# 
  1603  029F                     	;# 
  1604  030C                     	;# 
  1605  030D                     	;# 
  1606  030E                     	;# 
  1607  0311                     	;# 
  1608  0311                     	;# 
  1609  0312                     	;# 
  1610  0313                     	;# 
  1611  0314                     	;# 
  1612  0315                     	;# 
  1613  0315                     	;# 
  1614  0316                     	;# 
  1615  0317                     	;# 
  1616  0318                     	;# 
  1617  038C                     	;# 
  1618  038D                     	;# 
  1619  038E                     	;# 
  1620  0391                     	;# 
  1621  0392                     	;# 
  1622  0393                     	;# 
  1623  0394                     	;# 
  1624  0395                     	;# 
  1625  0396                     	;# 
  1626  0397                     	;# 
  1627  0398                     	;# 
  1628  0399                     	;# 
  1629  039A                     	;# 
  1630  039C                     	;# 
  1631  039D                     	;# 
  1632  039E                     	;# 
  1633  039F                     	;# 
  1634  0411                     	;# 
  1635  0411                     	;# 
  1636  0412                     	;# 
  1637  0413                     	;# 
  1638  0414                     	;# 
  1639  0415                     	;# 
  1640  0416                     	;# 
  1641  0417                     	;# 
  1642  0418                     	;# 
  1643  0418                     	;# 
  1644  0419                     	;# 
  1645  041A                     	;# 
  1646  041B                     	;# 
  1647  041C                     	;# 
  1648  041D                     	;# 
  1649  041E                     	;# 
  1650  041F                     	;# 
  1651  0498                     	;# 
  1652  0498                     	;# 
  1653  0499                     	;# 
  1654  049A                     	;# 
  1655  049B                     	;# 
  1656  049B                     	;# 
  1657  049C                     	;# 
  1658  049D                     	;# 
  1659  049E                     	;# 
  1660  049F                     	;# 
  1661  0617                     	;# 
  1662  0618                     	;# 
  1663  0619                     	;# 
  1664  0619                     	;# 
  1665  061A                     	;# 
  1666  061B                     	;# 
  1667  061C                     	;# 
  1668  061C                     	;# 
  1669  061F                     	;# 
  1670  0691                     	;# 
  1671  0692                     	;# 
  1672  0693                     	;# 
  1673  0694                     	;# 
  1674  0695                     	;# 
  1675  0696                     	;# 
  1676  0697                     	;# 
  1677  0698                     	;# 
  1678  0699                     	;# 
  1679  0711                     	;# 
  1680  0712                     	;# 
  1681  0713                     	;# 
  1682  0714                     	;# 
  1683  0715                     	;# 
  1684  0716                     	;# 
  1685  0717                     	;# 
  1686  0718                     	;# 
  1687  0719                     	;# 
  1688  0891                     	;# 
  1689  0891                     	;# 
  1690  0891                     	;# 
  1691  0891                     	;# 
  1692  0891                     	;# 
  1693  0891                     	;# 
  1694  0892                     	;# 
  1695  0892                     	;# 
  1696  0892                     	;# 
  1697  0893                     	;# 
  1698  0893                     	;# 
  1699  0893                     	;# 
  1700  0893                     	;# 
  1701  0893                     	;# 
  1702  0893                     	;# 
  1703  0894                     	;# 
  1704  0894                     	;# 
  1705  0894                     	;# 
  1706  0895                     	;# 
  1707  0895                     	;# 
  1708  0895                     	;# 
  1709  0896                     	;# 
  1710  0896                     	;# 
  1711  0896                     	;# 
  1712  089B                     	;# 
  1713  0911                     	;# 
  1714  0912                     	;# 
  1715  0913                     	;# 
  1716  0914                     	;# 
  1717  0915                     	;# 
  1718  0916                     	;# 
  1719  0918                     	;# 
  1720  0919                     	;# 
  1721  091A                     	;# 
  1722  091B                     	;# 
  1723  091C                     	;# 
  1724  091D                     	;# 
  1725  091E                     	;# 
  1726  091F                     	;# 
  1727  0E0F                     	;# 
  1728  0E10                     	;# 
  1729  0E11                     	;# 
  1730  0E12                     	;# 
  1731  0E13                     	;# 
  1732  0E14                     	;# 
  1733  0E15                     	;# 
  1734  0E16                     	;# 
  1735  0E17                     	;# 
  1736  0E18                     	;# 
  1737  0E19                     	;# 
  1738  0E1A                     	;# 
  1739  0E1B                     	;# 
  1740  0E1C                     	;# 
  1741  0E1D                     	;# 
  1742  0E1E                     	;# 
  1743  0E1F                     	;# 
  1744  0E20                     	;# 
  1745  0E21                     	;# 
  1746  0E22                     	;# 
  1747  0E24                     	;# 
  1748  0E25                     	;# 
  1749  0E28                     	;# 
  1750  0E29                     	;# 
  1751  0E2A                     	;# 
  1752  0E2B                     	;# 
  1753  0E2C                     	;# 
  1754  0E2D                     	;# 
  1755  0E2E                     	;# 
  1756  0E2F                     	;# 
  1757  0E90                     	;# 
  1758  0E91                     	;# 
  1759  0E92                     	;# 
  1760  0E94                     	;# 
  1761  0E95                     	;# 
  1762  0E9C                     	;# 
  1763  0E9D                     	;# 
  1764  0E9E                     	;# 
  1765  0E9F                     	;# 
  1766  0EA0                     	;# 
  1767  0EA1                     	;# 
  1768  0EA2                     	;# 
  1769  0EA3                     	;# 
  1770  0EA4                     	;# 
  1771  0EA5                     	;# 
  1772  0EA6                     	;# 
  1773  0EA7                     	;# 
  1774  0F0F                     	;# 
  1775  0F10                     	;# 
  1776  0F11                     	;# 
  1777  0F12                     	;# 
  1778  0F13                     	;# 
  1779  0F14                     	;# 
  1780  0F15                     	;# 
  1781  0F16                     	;# 
  1782  0F17                     	;# 
  1783  0F18                     	;# 
  1784  0F19                     	;# 
  1785  0F1A                     	;# 
  1786  0F1B                     	;# 
  1787  0F1C                     	;# 
  1788  0F1D                     	;# 
  1789  0F1E                     	;# 
  1790  0F1F                     	;# 
  1791  0F20                     	;# 
  1792  0F21                     	;# 
  1793  0F22                     	;# 
  1794  0F23                     	;# 
  1795  0F24                     	;# 
  1796  0F25                     	;# 
  1797  0F26                     	;# 
  1798  0F27                     	;# 
  1799  0F28                     	;# 
  1800  0F29                     	;# 
  1801  0F2A                     	;# 
  1802  0F2B                     	;# 
  1803  0F2C                     	;# 
  1804  0F2D                     	;# 
  1805  0F2E                     	;# 
  1806  0F2F                     	;# 
  1807  0F30                     	;# 
  1808  0F31                     	;# 
  1809  0F32                     	;# 
  1810  0F33                     	;# 
  1811  0F34                     	;# 
  1812  0F35                     	;# 
  1813  0F36                     	;# 
  1814  0F37                     	;# 
  1815  0FE4                     	;# 
  1816  0FE5                     	;# 
  1817  0FE6                     	;# 
  1818  0FE7                     	;# 
  1819  0FE8                     	;# 
  1820  0FE9                     	;# 
  1821  0FEA                     	;# 
  1822  0FEB                     	;# 
  1823  0FED                     	;# 
  1824  0FEE                     	;# 
  1825  0FEF                     	;# 
  1826  000D                     _PORTBbits	set	13
  1827  008D                     _TRISBbits	set	141
  1828  008E                     _TRISC	set	142
  1829  008D                     _TRISB	set	141
  1830  008C                     _TRISA	set	140
  1831  009D                     _ADCON0bits	set	157
  1832  009C                     _ADRESH	set	156
  1833  009B                     _ADRESL	set	155
  1834  009F                     _ADACT	set	159
  1835  009E                     _ADCON1	set	158
  1836  009D                     _ADCON0	set	157
  1837  0097                     _WDTCON	set	151
  1838  010D                     _LATBbits	set	269
  1839  010E                     _LATCbits	set	270
  1840  010E                     _LATC	set	270
  1841  010D                     _LATB	set	269
  1842  010C                     _LATA	set	268
  1843  018C                     _ANSELA	set	396
  1844  018D                     _ANSELB	set	397
  1845  018E                     _ANSELC	set	398
  1846  020E                     _WPUC	set	526
  1847  020C                     _WPUA	set	524
  1848  020D                     _WPUB	set	525
  1849  028E                     _ODCONC	set	654
  1850  028D                     _ODCONB	set	653
  1851  028C                     _ODCONA	set	652
  1852  0916                     _PMD5	set	2326
  1853  0915                     _PMD4	set	2325
  1854  0914                     _PMD3	set	2324
  1855  0913                     _PMD2	set	2323
  1856  0912                     _PMD1	set	2322
  1857  0911                     _PMD0	set	2321
  1858  091E                     _OSCTUNE	set	2334
  1859  091F                     _OSCFRQ	set	2335
  1860  091D                     _OSCEN	set	2333
  1861  091B                     _OSCCON3	set	2331
  1862  0919                     _OSCCON1	set	2329
  1863                           
  1864                           ; #config settings
  1865  0000                     
  1866                           	psect	cinit
  1867  07FD                     start_initialization:	
  1868  07FD                     __initialization:	
  1869  07FD                     end_of_initialization:	
  1870                           ;End of C runtime variable initialization code
  1871                           
  1872  07FD                     __end_of__initialization:	
  1873  07FD  0020               	movlb	0
  1874  07FE  3187  2F50         	ljmp	_main	;jump to C main() function
  1875                           
  1876                           	psect	cstackCOMMON
  1877  0070                     __pcstackCOMMON:	
  1878  0070                     ?_PMD_Initialize:	
  1879  0070                     ??_PMD_Initialize:	
  1880                           ; 1 bytes @ 0x0
  1881                           
  1882  0070                     ?_PIN_MANAGER_Initialize:	
  1883                           ; 1 bytes @ 0x0
  1884                           
  1885  0070                     ??_PIN_MANAGER_Initialize:	
  1886                           ; 1 bytes @ 0x0
  1887                           
  1888  0070                     ?_OSCILLATOR_Initialize:	
  1889                           ; 1 bytes @ 0x0
  1890                           
  1891  0070                     ??_OSCILLATOR_Initialize:	
  1892                           ; 1 bytes @ 0x0
  1893                           
  1894  0070                     ?_WDT_Initialize:	
  1895                           ; 1 bytes @ 0x0
  1896                           
  1897  0070                     ??_WDT_Initialize:	
  1898                           ; 1 bytes @ 0x0
  1899                           
  1900  0070                     ?_ADC_Initialize:	
  1901                           ; 1 bytes @ 0x0
  1902                           
  1903  0070                     ??_ADC_Initialize:	
  1904                           ; 1 bytes @ 0x0
  1905                           
  1906  0070                     ?_startOneWire:	
  1907                           ; 1 bytes @ 0x0
  1908                           
  1909  0070                     ??_startOneWire:	
  1910                           ; 1 bytes @ 0x0
  1911                           
  1912  0070                     ?_sendByteOneWire:	
  1913                           ; 1 bytes @ 0x0
  1914                           
  1915  0070                     ??_sendByteOneWire:	
  1916                           ; 1 bytes @ 0x0
  1917                           
  1918  0070                     ?_OneWire_ReadByte:	
  1919                           ; 1 bytes @ 0x0
  1920                           
  1921  0070                     ??_OneWire_ReadByte:	
  1922                           ; 1 bytes @ 0x0
  1923                           
  1924  0070                     ?_SYSTEM_Initialize:	
  1925                           ; 1 bytes @ 0x0
  1926                           
  1927  0070                     ??_SYSTEM_Initialize:	
  1928                           ; 1 bytes @ 0x0
  1929                           
  1930  0070                     ?_ADC_TemperatureAcquisitionDelay:	
  1931                           ; 1 bytes @ 0x0
  1932                           
  1933  0070                     ??_ADC_TemperatureAcquisitionDelay:	
  1934                           ; 1 bytes @ 0x0
  1935                           
  1936  0070                     ?_main:	
  1937                           ; 1 bytes @ 0x0
  1938                           
  1939  0070                     ?_setHighOneWire:	
  1940                           ; 1 bytes @ 0x0
  1941                           
  1942  0070                     ??_setHighOneWire:	
  1943                           ; 1 bytes @ 0x0
  1944                           
  1945  0070                     ?_setLowOneWire:	
  1946                           ; 1 bytes @ 0x0
  1947                           
  1948  0070                     ??_setLowOneWire:	
  1949                           ; 1 bytes @ 0x0
  1950                           
  1951  0070                     ?_setOneWireToOutput:	
  1952                           ; 1 bytes @ 0x0
  1953                           
  1954  0070                     ??_setOneWireToOutput:	
  1955                           ; 1 bytes @ 0x0
  1956                           
  1957  0070                     ?_setOneWireToInput:	
  1958                           ; 1 bytes @ 0x0
  1959                           
  1960  0070                     ??_setOneWireToInput:	
  1961                           ; 1 bytes @ 0x0
  1962                           
  1963  0070                     ?_readOneWireBit:	
  1964                           ; 1 bytes @ 0x0
  1965                           
  1966  0070                     ??_readOneWireBit:	
  1967                           ; 1 bytes @ 0x0
  1968                           
  1969  0070                     ?_ADC_GetConversion:	
  1970                           ; 1 bytes @ 0x0
  1971                           
  1972                           
  1973                           ; 2 bytes @ 0x0
  1974  0070                     	ds	1
  1975  0071                     sendByteOneWire@Byte:	
  1976                           
  1977                           ; 1 bytes @ 0x1
  1978  0071                     	ds	1
  1979  0072                     ??_ADC_GetConversion:	
  1980  0072                     sendByteOneWire@i:	
  1981                           ; 1 bytes @ 0x2
  1982                           
  1983  0072                     OneWire_ReadByte@t:	
  1984                           ; 1 bytes @ 0x2
  1985                           
  1986                           
  1987                           ; 1 bytes @ 0x2
  1988  0072                     	ds	1
  1989  0073                     ADC_GetConversion@channel:	
  1990  0073                     OneWire_ReadByte@i:	
  1991                           ; 1 bytes @ 0x3
  1992                           
  1993                           
  1994                           ; 1 bytes @ 0x3
  1995  0073                     	ds	1
  1996  0074                     ?___lwdiv:	
  1997  0074                     ___lwdiv@divisor:	
  1998                           ; 2 bytes @ 0x4
  1999                           
  2000                           
  2001                           ; 2 bytes @ 0x4
  2002  0074                     	ds	2
  2003  0076                     ___lwdiv@dividend:	
  2004                           
  2005                           ; 2 bytes @ 0x6
  2006  0076                     	ds	2
  2007  0078                     ??___lwdiv:	
  2008                           
  2009                           ; 1 bytes @ 0x8
  2010  0078                     	ds	1
  2011  0079                     ___lwdiv@quotient:	
  2012                           
  2013                           ; 2 bytes @ 0x9
  2014  0079                     	ds	2
  2015  007B                     ___lwdiv@counter:	
  2016                           
  2017                           ; 1 bytes @ 0xB
  2018  007B                     	ds	1
  2019                           
  2020                           	psect	cstackBANK0
  2021  0020                     __pcstackBANK0:	
  2022  0020                     ??_main:	
  2023                           
  2024                           ; 1 bytes @ 0x0
  2025  0020                     	ds	4
  2026  0024                     main@OneWire_Data:	
  2027                           
  2028                           ; 9 bytes @ 0x4
  2029  0024                     	ds	9
  2030  002D                     main@potentPos:	
  2031                           
  2032                           ; 2 bytes @ 0xD
  2033  002D                     	ds	2
  2034  002F                     main@currentTemp:	
  2035                           
  2036                           ; 1 bytes @ 0xF
  2037  002F                     	ds	1
  2038  0030                     main@i:	
  2039                           
  2040                           ; 1 bytes @ 0x10
  2041  0030                     	ds	1
  2042                           
  2043                           	psect	maintext
  2044  0750                     __pmaintext:	
  2045 ;;
  2046 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  2047 ;;
  2048 ;; *************** function _main *****************
  2049 ;; Defined at:
  2050 ;;		line 13 in file "main.c"
  2051 ;; Parameters:    Size  Location     Type
  2052 ;;		None
  2053 ;; Auto vars:     Size  Location     Type
  2054 ;;  i               1   16[BANK0 ] unsigned char 
  2055 ;;  OneWire_Data    9    4[BANK0 ] unsigned char [9]
  2056 ;;  potentPos       2   13[BANK0 ] unsigned int 
  2057 ;;  currentTemp     1   15[BANK0 ] unsigned char 
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  1    wreg      void 
  2060 ;; Registers used:
  2061 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2062 ;; Tracked objects:
  2063 ;;		On entry : B1F/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2067 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2068 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2069 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2070 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2071 ;;Total ram usage:       17 bytes
